buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
src/main/java9/module-info.java,81b05ec5c216f0976c98fc9e8fcc52ac7388cfe3,2024-10-24 09:37:11+08:00,5bf75661842e45cdc02ae4ac594492f3042cefc1,2022-11-11 15:23:15+08:00,fix: update module-info.java to make org.slf4j static requirement
src/main/java/org/sqlite/ExtendedCommand.java,2fdb1e98397e960200506dc23d10f7ee22fd4b6f,2024-11-20 11:34:59+08:00,0dd3a13fda6471301e98be5d79eafdc300d1acb7,2012-06-20 16:34:44-04:00,"fix: possible StringIndexOutOfBoundsException in ExtendedCommand  Closes: #1141  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/test/java/org/sqlite/ExtendedCommandTest.java,2fdb1e98397e960200506dc23d10f7ee22fd4b6f,2024-11-20 11:34:59+08:00,f3ac947d4f518a9c8ef3c02928223e618297576a,2022-08-29 17:32:16+08:00,"fix: possible StringIndexOutOfBoundsException in ExtendedCommand  Closes: #1141  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/test/java/org/sqlite/ExtendedCommandTest.java,2fdb1e98397e960200506dc23d10f7ee22fd4b6f,2024-11-20 11:34:59+08:00,d0fbee08d7ff15042785dc62b469b0d9d1ce91a7,2021-08-28 09:12:27-07:00,"fix: possible StringIndexOutOfBoundsException in ExtendedCommand  Closes: #1141  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/test/java/org/sqlite/ExtendedCommandTest.java,2fdb1e98397e960200506dc23d10f7ee22fd4b6f,2024-11-20 11:34:59+08:00,5ed5b3ccf87c76acdecfbf1be254fe4af6d0947f,2010-03-29 13:49:13+09:00,"fix: possible StringIndexOutOfBoundsException in ExtendedCommand  Closes: #1141  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/test/java/org/sqlite/ExtendedCommandTest.java,2fdb1e98397e960200506dc23d10f7ee22fd4b6f,2024-11-20 11:34:59+08:00,3d04d7df0c89240add2c92189adb30b6cb7e6ae0,2021-09-01 09:06:59-07:00,"fix: possible StringIndexOutOfBoundsException in ExtendedCommand  Closes: #1141  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/test/java/org/sqlite/ExtendedCommandTest.java,2fdb1e98397e960200506dc23d10f7ee22fd4b6f,2024-11-20 11:34:59+08:00,f97c0a074849c088d230edf43f7169b5a1b6fa9a,2023-01-09 11:27:05+08:00,"fix: possible StringIndexOutOfBoundsException in ExtendedCommand  Closes: #1141  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/test/java/org/sqlite/ExtendedCommandTest.java,2fdb1e98397e960200506dc23d10f7ee22fd4b6f,2024-11-20 11:34:59+08:00,dc1f89e24458bf217c5a154284ff71d37ca79dc6,2010-03-12 16:30:43+09:00,"fix: possible StringIndexOutOfBoundsException in ExtendedCommand  Closes: #1141  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/jdbc3/JDBC3DatabaseMetaData.java,8455468ce5951042ebbfd82cc8b8cc2cebea1ad2,2024-12-06 14:40:06+08:00,f47b9666d5b7b04b655ce41510d3a0de034caf10,2013-05-12 23:39:06-04:00,fix(jdbc): getColumns doesn't correctly parse precision/scale with whitespace  Closes: #1215
src/main/java/org/sqlite/jdbc3/JDBC3DatabaseMetaData.java,8455468ce5951042ebbfd82cc8b8cc2cebea1ad2,2024-12-06 14:40:06+08:00,d6c3aa3a01834bc381f23b4237e7482ca32cc2c4,2016-10-06 14:16:07+02:00,fix(jdbc): getColumns doesn't correctly parse precision/scale with whitespace  Closes: #1215
