buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
src/main/java/org/sqlite/jdbc3/JDBC3Statement.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,4102c1d445c2de550a62a2281c44bd3c86cfc139,2022-08-19 11:29:24+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/jdbc3/JDBC3Statement.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,79365322acfcc871ab33ca703865e4484bc51892,2022-10-26 09:40:14+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/jdbc3/JDBC3Statement.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,3d04d7df0c89240add2c92189adb30b6cb7e6ae0,2021-09-01 09:06:59-07:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/jdbc3/JDBC3Statement.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,e14fcd0daf81f45c4dc3d2cd98f6aa2b58f562dc,2022-08-31 11:08:21+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/jdbc3/JDBC3Statement.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,21c77a481f6970622b99d712d36d0336d63fd554,2023-10-03 15:08:12+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,75003dc863c453b31338a9984b3e6b4919d02c7d,2017-01-06 14:07:59-08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,3d04d7df0c89240add2c92189adb30b6cb7e6ae0,2021-09-01 09:06:59-07:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,a5a1ed7e6b7966914fd53122ce73ec53d3b3bbb0,2008-05-20 03:21:30+00:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,e737a193971a1e28acbfa6e23b6b7ef139c13845,2022-07-28 10:48:40+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,6fd3fbac8bc1f5dc7789d6e1ba3e58073fda8dbe,2008-05-20 02:28:11+00:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,a4a5d48a418b474d65d14b6a4ed9e483338dbb7a,2024-07-30 11:24:14+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,0c3db0bb5513d993c6057b1f74f17b1c92dbe65f,2024-06-20 10:58:08+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,00277306d778d754564457701ec214cb3fb6de3b,2017-01-30 09:40:45-08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,5e3a7828829a5c4e1c34f9cb842fa7eea938b7d3,2017-12-07 11:46:24-08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,9e9d14404345b1ed182502c71134019ee588fead,2022-11-07 15:04:50+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,6b46954a3290d4a62b4c477c2b306c6f984cd07d,2015-05-07 16:35:26+09:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,7427f117095e595076267a0e8d761afc53653b38,2017-07-20 16:20:07-07:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,874a926bb3cbacfc466f240c9b0aee24ad9ac59c,2023-10-18 11:04:47+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,21c77a481f6970622b99d712d36d0336d63fd554,2023-10-03 15:08:12+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,ada2b147dc858ef557a995e2f4ef25f7c65fc6a7,2021-10-06 14:53:03-07:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,e57e1addef96e29cb573596205684fe7414181bc,2015-03-20 08:53:46+01:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,510773196271c76643795d19dc74b3e94e278830,2010-06-01 10:36:09+09:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,6ee09e1c959dd97a9f1099246c2dcfe59604dd89,2022-07-28 22:00:15+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,4b5019e2e4722765cab377291a412888e853e4f8,2015-09-14 17:22:43+03:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,c57be93942cd7fb1eca5c4fc618d2b5d82d41bae,2021-09-20 09:53:12-07:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,8e999fe889463c1cd532c3e7bcbc64d107999eac,2023-08-16 10:14:17+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,89ceb0dedc4e12030921baf3cb14017a6db4c2cb,2022-11-24 11:37:14+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,a497c72922b043b6295a753fe44239eb91da3541,2020-12-15 09:22:08-08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/main/java/org/sqlite/util/OSInfo.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,03457784b8d270fc30b3f995e3830a0413bc5736,2020-05-04 14:08:20-07:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/test/java/org/sqlite/architecture/CodingRulesTest.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,9a19b8a08b01d1a40166eb5eef1149555ecc5851,2022-11-03 17:08:22+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/test/java/org/sqlite/architecture/CodingRulesTest.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,6d563d47e38f2085190d233c02231e20723767d3,2023-10-03 15:22:41+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/test/java/org/sqlite/architecture/CodingRulesTest.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,a6ef53d6e425a9c563371c080152d4543cd1c39e,2022-11-03 17:57:07+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/test/java/org/sqlite/architecture/CodingRulesTest.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,75ce563aae7a070404e5bb9a40ae8a24f68ec23c,2023-10-03 15:10:08+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
src/test/java/org/sqlite/architecture/CodingRulesTest.java,b8ea5ca138eec57d8b42fa6033dcd04ff3e47116,2024-09-23 11:38:57+08:00,21c77a481f6970622b99d712d36d0336d63fd554,2023-10-03 15:08:12+08:00,"feat: make slf4j optional with fallback on JUL  Refs: #1094  Co-authored-by: Gauthier Roebroeck <gauthier.roebroeck@gmail.com>"
