buggy_file_path,fix_commit_hash,fix_date,buggy_commit_hash,buggy_date,fix_message
webrtc-jni/src/main/cpp/src/JNI_MediaDevices.cpp,a630f28d9ed8870d44f8080c07568bf43ad69b75,2021-12-12 20:08:33+01:00,2f92e11bd13fef67493f05eb16cb12cd393ec4bc,2020-02-02 20:33:20+01:00,"Get default audio devices (#50)  * Get default audio devices on Windows  * Get default audio devices on macOS  * Get default audio devices on Linux"
webrtc-jni/src/main/cpp/src/media/audio/linux/PulseAudioDeviceManager.cpp,a630f28d9ed8870d44f8080c07568bf43ad69b75,2021-12-12 20:08:33+01:00,1029fe4dac8f1f75b698b93688ae8b18b6b98bdb,2020-03-12 01:56:59+01:00,"Get default audio devices (#50)  * Get default audio devices on Windows  * Get default audio devices on macOS  * Get default audio devices on Linux"
webrtc-jni/src/main/cpp/src/media/audio/macos/CoreAudioDeviceManager.cpp,a630f28d9ed8870d44f8080c07568bf43ad69b75,2021-12-12 20:08:33+01:00,78c98cc91a8406d194304051a83b9fa7ac910e3c,2020-03-12 03:27:36+01:00,"Get default audio devices (#50)  * Get default audio devices on Windows  * Get default audio devices on macOS  * Get default audio devices on Linux"
webrtc-jni/src/main/cpp/src/media/audio/macos/CoreAudioDeviceManager.cpp,a630f28d9ed8870d44f8080c07568bf43ad69b75,2021-12-12 20:08:33+01:00,1029fe4dac8f1f75b698b93688ae8b18b6b98bdb,2020-03-12 01:56:59+01:00,"Get default audio devices (#50)  * Get default audio devices on Windows  * Get default audio devices on macOS  * Get default audio devices on Linux"
webrtc-jni/src/main/cpp/src/media/audio/windows/WindowsAudioDeviceManager.cpp,a630f28d9ed8870d44f8080c07568bf43ad69b75,2021-12-12 20:08:33+01:00,702e58c4810132202f47ced42870ea80adba3347,2021-07-18 13:57:49+02:00,"Get default audio devices (#50)  * Get default audio devices on Windows  * Get default audio devices on macOS  * Get default audio devices on Linux"
webrtc-jni/src/main/cpp/src/media/audio/windows/WindowsAudioDeviceManager.cpp,a630f28d9ed8870d44f8080c07568bf43ad69b75,2021-12-12 20:08:33+01:00,1029fe4dac8f1f75b698b93688ae8b18b6b98bdb,2020-03-12 01:56:59+01:00,"Get default audio devices (#50)  * Get default audio devices on Windows  * Get default audio devices on macOS  * Get default audio devices on Linux"
webrtc/src/main/java/dev/onvoid/webrtc/media/MediaDevices.java,a630f28d9ed8870d44f8080c07568bf43ad69b75,2021-12-12 20:08:33+01:00,1029fe4dac8f1f75b698b93688ae8b18b6b98bdb,2020-03-12 01:56:59+01:00,"Get default audio devices (#50)  * Get default audio devices on Windows  * Get default audio devices on macOS  * Get default audio devices on Linux"
webrtc/src/main/java/dev/onvoid/webrtc/media/MediaDevices.java,a630f28d9ed8870d44f8080c07568bf43ad69b75,2021-12-12 20:08:33+01:00,2f92e11bd13fef67493f05eb16cb12cd393ec4bc,2020-02-02 20:33:20+01:00,"Get default audio devices (#50)  * Get default audio devices on Windows  * Get default audio devices on macOS  * Get default audio devices on Linux"
webrtc-jni/src/main/cpp/src/media/video/VideoTrackDeviceSource.cpp,8b0fb4f799b1dc42afd2bf7f229ff344a0db138a,2022-01-14 21:28:02+01:00,178b45868ddf16920aec5cf8954fef0cdb1ce02b,2019-12-19 09:00:39+01:00,Fixed camera device selection for a video track on Unix systems #30
webrtc-jni/src/main/cpp/src/media/video/VideoTrackDeviceSource.cpp,8b0fb4f799b1dc42afd2bf7f229ff344a0db138a,2022-01-14 21:28:02+01:00,702e58c4810132202f47ced42870ea80adba3347,2021-07-18 13:57:49+02:00,Fixed camera device selection for a video track on Unix systems #30
webrtc-jni/src/main/cpp/src/media/video/VideoTrackDeviceSource.cpp,8b0fb4f799b1dc42afd2bf7f229ff344a0db138a,2022-01-14 21:28:02+01:00,5a7bba5a2cd7f5f359e7bbb1c634d4208e8efe59,2020-01-19 17:36:05+01:00,Fixed camera device selection for a video track on Unix systems #30
